Product,Revenue,Session,Time
CDGJFK,3609046,5.018384569,9.487339362
ORYNCE,10000,4.136046443,9.393671762
TLSORY,10000,3.876363285,8.876745804
ORYTLS,10000,3.824554271,8.749085986
NCEORY,10000,4.310751445,9.832069484
ORYRUN,2346915,4.207302709,8.205282019
ORYPTP,1746844,4.767246551,8.193767598
ORYFDF,1473454,4.662943495,8.249617049
ORYMRS,1100109,4.25576072,9.758172613
MRSORY,1026436,4.157510272,9.334608945
CDGHKG,991205,5.547619048,10.16910009
CDGLAX,982941,4.827529022,9.718718482
CDGYUL,976660,4.878205128,9.352033725
ORYBIQ,964304,4.479044517,9.927663428
BODORY,879754,4.37228845,9.898632397
CDGEZE,866182,4.535147392,9.242148649
CDGSFO,860912,4.190851735,9.201974007
ORYBOD,841571,4.470281996,9.566038301
CDGDKR,793694,4.534435262,9.010594231
CDGCMN,785754,3.993466721,8.010297499
CDGFCO,778918,4.476411446,9.038160102
ORYTLN,753537,4.416641452,9.632665949
CDGPVG,752042,4.672268908,9.730825597
CDGMIA,739225,5.79109589,10.90296396
BIQORY,735259,4.503118503,9.172959823
CDGGIG,727213,6.034482759,10.25587436
ORYPUF,684822,4.201931784,9.592924312
CDGNCE,683135,4.214107884,8.617966757
CDGSXM,671767,5.161524501,9.439715018
CDGNRT,667967.02,5.109947644,9.709418518
CDGSCL,661963,4.642857143,8.474931393
ORYAJA,643624,4.130826101,8.982304536
CDGBKK,634772,5.414772727,10.16066119
CDGTXL,634116,3.938670695,7.8081202
FDFORY,629994,4.570247934,9.342268849
CDGABJ,624710,4.558571429,8.6376424
CDGGVA,619281,5.335076253,10.92667482
PUFORY,615623,4.260936537,9.744683535
NCECDG,613904,4.202710843,8.414074866
CDGGRU,612766,5.102150538,9.996588343
CDGALG,590819,4.01127321,6.492717977
CDGLIS,575327,4.16468039,7.991037796
CDGNOU,575090.6,4.706666667,8.792613151
ORYCAY,574417,3.899810964,8.070521754
TLSCDG,572291,4.004267425,8.558140783
ORYMPL,564912,4.106953893,9.45646513
RUNORY,547600,5.014893617,10.25745361
PTPORY,542450,4.121518987,8.677060784
ORYBIA,539213,4.484159523,9.120430237
CDGMAD,537157,4.809782609,9.954254422
CDGARN,533030,4.31656303,9.294473869
CDGMRU,528771,4.281632653,8.096934864
CDGVCE,526062,4.781456954,9.456040572
CDGMUC,525098,4.410534781,9.345586357
MPLORY,513778,4.109399684,9.190659808
BODPTP,506170,5.845433255,8.886015889
CDGIAD,501823,5.0375,10.48057364
CDGBCN,494427,4.584740827,9.550512651
CDGTLV,493603,4.812807882,9.06009013
CDGBKO,493475,4.9,8.694802424
CAYORY,490591,4.78957529,9.597360928
CDGTUN,489872,4.924232937,9.173040492
CDGIST,489855,4.504743833,8.618351152
CDGRBA,469876,4.309673367,7.65473068
TLNORY,468021,4.531552458,9.311273503
CDGTLS,467084,3.567790778,7.695550806
CDGTNR,463648.2,4.403899721,8.275553844
ORYPGF,461830,3.985052317,9.024728937
CDGBEY,456454,4.846526656,10.30546825
CDGDXB,452767.75,5.144927536,10.20920575
CDGCOO,449355,4.444668008,9.478497011
CDGDLA,449278,4.589219331,8.584326759
MRSPTP,447778,4.676470588,8.052563292
PGFORY,442696,3.764429845,8.573250194
CDGWAW,430524,4.196290572,9.161632035
CDGSVO,429582,4.950847458,10.16888529
CDGHAV,419283,4.513307985,8.915625945
TLSRUN,415312,5.616129032,9.745353218
TLSPTP,411431,4.744985673,9.135703638
CDGSIN,407261,5.113207547,10.2489937
CDGVIE,405539,4.47332959,9.020514955
CDGLFW,399206,4.579295154,9.214152671
CDGOTP,395129,4.284193284,8.682184291
CDGBOS,393781,5.933660934,10.09528345
CDGPEK,393713,5.564516129,10.22116342
BODLYS,391707,3.931350954,8.629310463
LYSBOD,378649,4.06368932,8.72176684
CDGLHR,377583,4.613126784,8.15934259
BODRUN,377262,5.014705882,9.829474352
CDGLIN,375956,5.95505618,12.62053876
MRSCDG,375945.59,4.018892794,8.342634998
BODCDG,369504,4.323879231,8.558072171
MRSRUN,366964,5.237588652,7.34630918
CDGCPH,362547,4.114709111,8.671643522
CDGATH,361639,4.198076923,9.512325123
BODFDF,359437,4.95398773,9.187799711
MRSNTE,357909,4.231353283,8.208170422
CDGPPT,353285,5.909836066,8.720315509
MRSBOD,350889,4.119038387,9.037979789
CDGDUB,348869,4.12214342,7.865154802
ORYBES,347319,4.558996263,9.954891221
LYSNTE,345863,4.159227986,9.267882304
CDGFLR,344310,4.685897436,10.02994607
CDGBOG,343493,4.489451477,8.083511346
NTELYS,341173,4.43853211,9.509004216
NTEMRS,338440,4.328544949,8.2661523
CDGOUA,331829,3.778106509,7.722143727
TLSLYS,330506,4.410311958,9.332670475
LYSTLS,329080,4.27975048,8.791713175
BODMRS,318369,4.26641729,8.656286976
CDGEWR,312100,4.512280702,9.766535613
BESORY,306422,4.562990068,9.785784958
CDGPRG,304849,4.711590296,9.256644069
LILNCE,301707,4.104006163,9.010356383
CDGMEX,301024,4.741312741,8.146005882
MPLRUN,299157,4.230414747,7.702346651
TLSSXB,298148,4.296950241,9.093838551
CDGDEL,296827.86,5.610091743,10.31691107
CDGAMS,296163,5.645054945,11.53512848
CDGJNB,294450,6.496855346,9.330347063
CDGBUD,293677,4.320524836,8.698908842
CDGLBV,292471,4.486725664,8.962313602
CDGNSI,289049,4.20795107,7.965487416
NTENCE,288624,4.141482194,8.092509236
MRSLIL,287861,4.194658449,8.69154723
LILMRS,287188,4.119346049,8.187957144
MRSFDF,283226,5.478087649,9.568375754
BIAORY,280942,4.568426448,9.536137381
GVACDG,280063,4.723207949,9.955419567
CDGLIM,277267,4.320652174,9.466791098
MPLPTP,275034,5.474137931,8.9512238
LILTLS,273537,3.905846621,8.161734939
AJAORY,268686,4.774691358,9.452011453
CDGBLQ,268061,4.352773826,9.990087655
CDGHAM,263771,4.026013772,8.962878927
CDGDUS,260683,4.885333333,10.68304072
TLSLIL,257665,4.137774413,8.86483956
CDGFRA,256053,5.062675398,10.68089539
NCENTE,255785,4.135892116,8.695044754
CDGBOD,252897,4.254605263,8.750838791
ORYFSC,251833,4.553072626,9.05346388
NCEBOD,248595,4.007929515,8.596309511
CDGAGP,245716,4.226726727,8.741612606
BODNCE,245339,4.08,8.031091898
CDGIAH,244335,5.210526316,10.74079069
CDGKIX,240600,4.666666667,10.85319535
LYSPTP,236944,4.765,8.931663454
NCELIL,236766,3.952380952,8.346307191
NTERUN,235139,4.439490446,6.694141481
ORYLDE,231209,4.026128266,8.833050601
TLSFDF,231140,4.363636364,8.729939578
SXBNCE,230854,3.885941645,8.876446466
SXBTLS,227549,3.977389517,8.364016921
CDGMRS,226689,4.000706714,8.848198418
ORYCLY,224020,5.953773585,9.62285543
CDGSGN,223108,4.153846154,9.32817961
CDGMCO,222919,5.785365854,9.290687622
NCESXB,222629,4.071962617,8.909939732
JFKCDG,214642.88,5.473684211,10.46618611
LILBOD,211688,4.651796778,8.651299281
LDEORY,211602,4.264516129,9.143540696
CDGORD,211586,4.783783784,9.375907874
MPLCDG,203133,4.254,7.767643989
CDGZRH,202786,4.772230889,11.12635909
LYSBIQ,202687,4.252702703,9.232880984
CDGCPT,200761.29,4.245283019,8.005069161
LYSRUN,196876,4.2,7.744179538
MLHORY,195337,4.431049436,10.65985955
CDGTRN,190924,4.880690738,9.828093907
BODSXB,190587,4.094793057,8.361353214
CDGMAN,190475,4.466537342,9.310271404
BODLIL,188513,4.540897098,9.286762935
ORYLIN,187311,5.795698925,12.22509493
CDGCKY,185838,4.19,8.779951219
ORYMLH,184914,4.743434343,10.77377599
NCEJFK,184773,5.662790698,11.04299093
MRSBEY,184476,5.022613065,8.676817517
NCEFDF,183885,5.136986301,11.67589644
ORYBCN,181160,4.876675603,10.28318832
MPLNTE,179196,4.319946452,8.739343272
LYSFDF,178592,5.06097561,8.567846017
ORYMAD,177386,4.640401146,9.69905185
MRSSXB,172731,4.383597884,9.717850517
CDGBOM,172495.93,5.148760331,10.02609434
PUFCDG,170889,4.564534231,8.260854448
CDGHAJ,170236,5.034759358,11.42382449
TLSRNS,169053,4.784855769,9.348587252
CDGBZV,167451,4.872483221,8.775918212
ORYCFE,166627,4.408967391,10.31468703
MRSBIA,166311,3.376827897,7.562705071
CDGVLC,165670,4.140730717,8.633012432
CDGHND,158556,6.686746988,12.26592192
MRSJFK,158321,4.601226994,8.63974842
SXBBOD,156886,4.782131661,9.624017961
CDGPNH,155865.74,4.096774194,8.473588834
MRSRNS,154747,4.007186858,7.830068381
CDGYYZ,154621,5.850340136,10.22619865
CDGSEA,153839,5.198019802,8.643967246
CDGNUE,152225,4.622047244,9.388620787
NTETLS,152099,4.355176933,9.356221366
CDGATL,151052,6.928571429,9.982561583
CDGSDQ,149989,5.654761905,10.19950285
MRSAJA,149770,3.439797212,7.637113043
CDGPUF,149199,4.0755886,9.005344364
MPLFDF,148952,5.408163265,9.593280634
CDGMPL,147505,4.437900128,8.908804168
NCEPTP,147417,5.820512821,9.380767286
CDGBHX,147367,4.390666667,8.793920371
RNSTLS,146390,4.123943662,8.337909596
CDGHEL,146375,5.197183099,9.321539847
LYSBES,145635,4.204182042,8.154467856
MRSCMN,145566,3.712912088,6.566182788
NTEPTP,144437,4.284482759,7.574900241
MRSBES,143107,3.993582888,7.813575075
BIQLYS,141878,4.025682183,9.125606999
NTESXB,141774,4.406593407,8.595249168
SXBMRS,140068,3.882170543,8.88345183
CDGFDF,139616,3.671428571,6.568929202
TLSNCE,139607,4.097488922,9.314279444
CDGCAN,138463,7.009090909,8.969380627
TLSNTE,138395,4.610904585,9.592736076
OTPCDG,137811,4.375234522,9.699569348
CAYFDF,137456,4.040983607,9.821419644
CDGSEZ,136915,4.627659574,8.634215369
NCETLS,136728,4.310397554,8.98105406
LYSRNS,136539,4.547283702,9.571005896
CDGOSL,136498,4.306010929,8.442302954
CDGCUN,136119,5.112903226,9.617850111
BESLYS,135662,4.360696517,9.143966112
CDGBEG,134972,3.612099644,7.011526593
CDGICN,134687,5.172413793,10.02629426
ORYRDZ,133491,3.698245614,8.012994545
MRSYUL,133208,4.47826087,7.664192171
MRSTUN,133027,4.406832298,8.596353528
NTEMPL,132689,4.254637437,8.576240124
LYSPUF,131802,4.457894737,9.532408013
ORYUIP,131235,4.820143885,10.38106019
CDGSTR,130364,5.032876712,11.01742062
CFEORY,129287,4.230414747,10.30379467
NCERNS,129150,4.576736672,8.821430197
CDGHAN,127844,7.271186441,10.96720209
NTEFDF,127671,5.416666667,8.582588471
CDGKBP,127175,4.903726708,9.961987368
NCERUN,126344,5.037974684,11.01508465
PUFLYS,126273,4.60412758,9.750134233
CDGLED,123609,5.340101523,10.93899924
MLHPTP,122659,5.244897959,8.749337844
NCELYS,122620,4.28241335,10.53878949
RNSNCE,122320,4.330895795,9.0024638
RDZORY,120098,3.637345679,8.223925184
BESCDG,116455,4.6241033,8.878534066
RNSMRS,114827,4.128306878,7.622884175
UIPORY,114617,4.947826087,10.30254986
CDGBIO,114598,3.985163205,8.375992262
LYSAMS,114329,3.841823056,8.858510001
SXMCDG,113722,5.931372549,10.73361015
SXBRUN,113412,4.975609756,8.888155127
GRUCDG,112988,4.625,8.542649184
TLSFCO,112105,4.433915212,8.474318166
MRSALG,111641,4.247637051,6.367786584
LYSJFK,111309,4.926605505,7.51372805
LYSSXB,110794,4.501144165,9.385918772
TLSYUL,110712,5.181818182,9.71263629
LYSNCE,109803,4.397798742,9.564451727
BODJFK,109588,5.097087379,10.10751744
LYSTUN,109431,4.363354037,9.070484105
LYSLRT,108965,4.025171625,8.538765776
CDGBLR,107541,5.118421053,9.081475477
CDGGOT,106901,4.097112861,8.839950012
XYDRUN,105972,3.510869565,7.557859517
SXBORY,105763,4.785511364,10.49266273
CDGEDI,105604,4.433179724,10.15998683
ORYLCY,105448,5.92202729,11.44804758
ORYSXB,105217,5.323741007,10.89988809
CDGVRN,103993,5.515789474,10.87333324
RNSLYS,103862,4,8.615776289
MLHRUN,103631,5.1,9.215302989
MRSIST,103577,4.039548023,7.840410548
CDGNAP,103369,4.755417957,8.904932171
CDGCCS,103089,4.475409836,9.275926442
FDFCAY,102490,4.756097561,11.45148207
CDGAUH,102218,5.2125,9.431511633
CDGPUJ,101447,6.52173913,12.85038911
BESMRS,101340,4.144927536,7.729700076
SXBLYS,100758,4.257907543,9.06813351
LYSCFR,99782,4.248062016,8.63417812
CDGNIM,98826,4.426829268,8.192782867
CDGPTP,98773,4.618556701,7.008933231
MLHFDF,98689,5.0375,7.891528051
BODYUL,97085,4.592592593,8.899234568
BESFDF,96581,6.09375,10.0655856
WAWCDG,96300,4.399659864,8.706742309
CDGPNR,96205,3.830769231,9.393407683
LYSLIL,95841,3.438172043,7.252457364
MRSFCO,95215,3.409090909,7.215469777
CAYPTP,94507,4.402515723,8.594036444
TLSAMS,94280,3.654929577,7.64495837
CDGFIH,94118,4.765432099,8.730245263
YULCDG,93836.85,4.389380531,7.467016363
CDGMXP,92891,4.663212435,9.996779193
TLSJFK,92779,5.738317757,9.305564287
CFRLYS,92748,4.552429668,8.662462962
ORYLRT,92489,4.284182306,10.59225152
CDGSOF,91829,4.1953125,8.324691861
MRSAMS,91699,3.764534884,8.130290245
GIGCDG,91624,6.905660377,9.472630416
LILLYS,90855,3.983098592,8.427426432
LYSPRG,89177,3.789915966,6.228198689
SXBNTE,88754,3.581632653,7.540104754
ARNCDG,88318,5.688385269,10.01685623
SXBPTP,87292,6.051282051,9.878719438
LRTORY,85062,4.977941176,10.73409368
SXBFDF,84055,5.653333333,9.556524763
LYSBCN,83691,3.296398892,6.62943572
CDGCAI,82898,4.827586207,11.14151275
LRTLYS,82511,4.337765957,9.263701476
BESPTP,82406,4.920634921,10.36062391
LYSCDG,81856,4.564885496,8.910160885
MRSBKK,81797,7.481481481,10.69589332
NTEAMS,81648,4.596385542,9.222894698
BODBKK,81571,5.456521739,8.618077234
MPLJFK,80548,5.371794872,8.140549434
LYSVCE,80178,3.519313305,7.956486626
MRSMIA,79488,4.974025974,10.29640284
TLSCAY,79301,4.882352941,10.15159975
LYSFCO,79220,3.889679715,6.84287896
CDGNDJ,78393,4.313432836,7.082176432
CDGBES,76983,4.835616438,8.760187102
BODAMS,74972,4.536945813,9.161190256
CDGJIB,74499,5.382978723,10.70270567
LINCDG,74246,6.747404844,13.16708658
FCOCDG,74109,5.178217822,10.91698747
CDGGOA,74080,4.142857143,8.502201136
MRSSXM,73751,6.561403509,12.79378417
CDGBGF,73674,3.709302326,8.488125224
NTELCY,73659,3.788918206,7.342607358
RUNMRS,73507,3.464285714,6.178572656
ORYPAP,73459,4.492307692,9.295132018
NCEETZ,73220,4.402515723,8.90842288
CDGNKC,73178,4.2125,9.145296302
LISCDG,73077,3.059347181,6.479759572
ETZNCE,72848,3.510791367,7.610063905
CFECDG,71391,4.881619938,9.772407031
NTECDG,71203,4.895522388,8.723058257
NTEBCN,70769,4.541237113,8.304623498
NTEYUL,70742.71,4.979166667,8.211672351
LYSYUL,70726,3.234693878,7.238748933
MRSMLH,70346,4.098566308,8.440051881
MADCDG,70226,4.737588652,9.495539962
CDGBRE,69157,4.40397351,9.254747311
FDFBOD,69144,5.99009901,10.44781351
