Product,Revenue,Session,Time
CDGCGN,68800,4.698113208,10.98700392
FSCORY,68705,5.330578512,10.71202322
MRSCAY,68132,5.083333333,11.31525401
CDGPSA,67759,4.252747253,8.673915851
CDGLOS,67433,3.212765957,5.177539268
MRSLAX,67326,6.051724138,11.64350643
NCEAJA,67056,3.835475578,8.011972909
BODCAY,67038,5.870967742,11.62323027
MRSATH,66681,4.860294118,9.65621819
CDGLEJ,66135,3.10880829,7.000620469
PTPBOD,65416,6.741176471,10.96804531
CDGOVD,65097,4.411392405,9.49347092
MRSFSC,64970,3.195652174,7.375492727
TLNPTP,64897,5.766666667,9.386173041
CDGVGO,64410,4.14379085,7.147416829
BESRUN,64406,4.066666667,7.532887288
RUNTLS,64063,5.533333333,8.823457005
NCESXM,63848,4.944444444,11.13767549
MLHCDG,63108,4.455882353,9.164287856
TXLCDG,62735,3.547528517,7.356886805
MUCCDG,62594,3.825112108,9.540760983
NCEBES,62471,4.252,9.105148949
MRSTLS,62454,4.801147228,11.26546849
NCEBIA,62199,3.571428571,8.972283305
RUNBOD,62014,3.84,8.45972506
CDGABZ,61444,3.301204819,7.348171315
PTPCAY,60893,3.867924528,11.44735396
FDFTLS,59814,4.912087912,9.49516079
TLSETZ,59546,4.2,8.220576125
DUBCDG,59522,4.04620462,7.576312686
NCEFCO,59476,4.386100386,8.807458186
MRSPRG,59391,3.866920152,7.603434656
NCEMIA,59248,6.274193548,11.02979525
MRSBIQ,58579,4.45959596,8.773004705
LRTPTP,58322,5.627906977,8.726731688
TLNFDF,58154,4.152542373,7.850172198
NTELIL,57951,4.4,10.58385613
CLYORY,57273,5.125592417,11.03079366
LILNTE,57152,4.037634409,9.220862692
SFOCDG,57085.72,4.065217391,9.966258994
MRSSVO,56875,4.073446328,9.537110733
NTEJFK,56745,5.3,9.681963596
LAXCDG,56726.52,4.533333333,9.623323178
CDGEVN,56328,4.601941748,8.920154732
MLHMRS,56172,4.14790287,7.794147354
LYSDUS,56050,4.037037037,7.820007328
IADCDG,55316.78,7.136363636,12.03231305
CDGDTW,55110,4.041666667,8.674304183
BODFCO,55097,4.728682171,8.82387529
VIECDG,54507,4.2,9.449385438
NCEAMS,53336,4.631868132,8.366484691
NCEYUL,52814,5.126436782,8.581820078
BIAMRS,52471,3.778846154,7.831119773
CPHCDG,52371,4.606060606,9.3096977
CDGLJU,52327,4.922222222,8.874895001
TLSMRS,52124,4.8,10.61480762
MEXCDG,51627.56,4.895833333,9.469212974
BCNCDG,51579,4.830065359,9.49737653
CDGNBO,51080,4.2,6.352375538
BOSCDG,50957.24,6.507936508,11.49458738
CDGBLL,50950,3.006849315,7.466116051
MRSDUS,50218,4.51536643,8.426900679
FDFMRS,50122,4.586206897,8.090827889
BESNCE,49663,4.241860465,8.152497048
SXBCDG,49571,4.547038328,9.303995781
LHRCDG,49268.73,5.745644599,9.667225275
BUDCDG,48959,5.088825215,10.66617372
LYSCAY,48923,4.634146341,9.604084966
RUNMPL,48842,5.133333333,12.06565464
LYSBHX,48788,4.508287293,8.969265516
NCEBIQ,48439,4.441860465,9.61895757
CAYBOD,48254,5,12.61884409
CDGMLH,47919,5.391489362,12.23227755
LYSBRU,47581,3.892473118,8.773271823
MPLCAY,47574,4.266666667,10.46896686
PTPTLS,47557,4.264705882,6.618370373
MPLYUL,47127,3.860759494,8.152602661
LYSORY,46446,4.218905473,9.312878184
BODSXM,45970,3.744186047,10.68031859
PTPMRS,45366,4.133333333,7.778571134
CDGLYS,45169,4.498023715,9.838109758
BIQMRS,44672,4.263803681,8.359854573
NCYORY,44543,3.929032258,8.515276088
CFENCE,44012,3.791164659,7.605330279
MRSDKR,43656,4.066666667,7.535883278
MLHTLS,43265,4.962365591,9.274112586
ORYSOU,42936,4.477911647,8.433523401
MRSMXP,42930,4.346153846,8.239752957
PRGCDG,42732,5.02027027,9.618661271
LYSSTR,42709,3.925233645,8.244947334
TLSBES,42684,4.137566138,8.176806071
BLQCDG,42611,5.542168675,10.80058591
BODLIS,42605,4.622807018,8.006837814
NTEMXP,42485,4.790909091,10.34336762
ETZTLS,41949,3.724358974,7.702439596
ORYNCY,41821,5.82962963,12.55575348
ZRHCDG,41217,4.176470588,9.973279528
AJAMRS,41190,4.206489676,8.062388539
PTPLYS,41165,5.422222222,12.20950454
HAMCDG,40825,4.056521739,9.006008082
BODBCN,40287,6.25,10.48498719
CDGBRS,40255,4.368888889,8.326181376
MRSCLY,40018,3.412322275,7.801407239
TLSMLH,39863,4.926553672,8.725457966
NCECFE,39623,4.273913043,8.407240472
FDFLYS,39355,4.666666667,10.46550461
NTEBRU,39036,5.428571429,9.083988454
CDGCFE,38857,4.674641148,9.286681614
CDGZAG,38774,3.911330049,8.972099145
DUSCDG,38378,4.428571429,8.755864295
LYSBIA,37358,3.38125,6.437815885
BODDKR,37153,3.88372093,7.901549874
MPLSXB,37126,5.117283951,9.810511677
TLSMXP,36658,4.834394904,9.156654597
SXBMPL,36419,3.608433735,7.759037209
CDGNCL,35839,3.863247863,8.889374798
LYSAJA,35776,4.364864865,8.065600008
FLRCDG,35379,4.942857143,10.16119195
ORYPMI,35057,5.631578947,11.10364303
BIQNCE,34832,4.197530864,9.073125739
LINORY,34818,5.231707317,12.02408097
LYSBLQ,34688,4.31372549,9.1920849
BODBRU,34592,5.008,9.791241834
BODVCE,34285,3.761904762,7.360714568
NTEDUS,34219,4.722772277,10.93121562
BODAJA,33987,3.766990291,7.800421577
NTEBOD,33887,5.215189873,10.77498904
TRNCDG,33887,5.49044586,11.85870344
BODDXB,32962,5.923076923,8.384657196
LYSETZ,32954,4.252427184,9.583578554
CDGNTE,32929,5.560606061,9.051397963
LILSXB,32715,4.5,8.615316831
ORYALC,32610,4.256097561,9.56392801
AGPCDG,32604,3.684782609,7.496115314
FDFNCE,32514,5.35,12.56505187
FDFMPL,32492,4,9.379622323
AMSCDG,32189,6.881987578,14.19350574
CDGSXB,31718,4.527896996,9.965716999
BIANCE,31120,4.469387755,10.66376316
PTPMPL,30994,4.891304348,7.115908804
MANCDG,30640.29,4.655172414,10.10641535
ORYLYS,30558,3.748148148,8.320355626
LYSOTP,30529,2.876712329,8.50372569
LYSMXP,30191,5.176470588,11.16085486
LYSHAM,30080,4.588785047,11.41476333
VCECDG,29339,6.647540984,11.39303804
BODBIA,28781,5.978947368,11.00698247
LYSVIE,28653,3.642857143,7.43043494
BESTLS,28253,5.229299363,10.12611964
ORYBRN,27978,5.901098901,11.79404084
NTECFE,27911,3.765714286,8.59828436
CDGBSL,27833,8.450549451,14.16881686
MADORY,27748,4.598802395,10.26816372
SXBLIL,27432,4.261363636,10.48777104
NCELRT,27369,4.155555556,10.60707654
CDGYVR,27295,4.307692308,8.528949881
XYDYUL,27000,2.625,4.632093794
BODNTE,26671,3.984496124,10.40430665
CFENTE,26381,4.007633588,7.671663728
TLSDUS,26065,4.186046512,8.573696705
MXPCDG,25428,6.333333333,12.79757441
TLSBIA,25375,3.861702128,8.311686978
NTEALG,25310,4.233333333,8.140805508
MRSVCE,25308,6,8.301804986
LYSLIG,25170,4.965986395,8.841974382
BHXCDG,25059.32,5.577464789,11.6992963
BODMUC,24641,4.491525424,11.02152481
NCEFSC,24497,3.709923664,8.103572613
NTEAJA,24490,4.654545455,8.580666007
SXBBIQ,24479,3.692307692,8.484991584
NCECFR,24380,3.218390805,6.354769584
MRSCPH,24295,4.151515152,8.07811734
CFRNCE,24030,3.464285714,9.049203306
AMSLYS,24018,6.028169014,10.6723101
RNSCDG,23766,4.937007874,10.2609058
SXBLIS,23444,4.493506494,9.023088276
OSLCDG,23194,4.629213483,9.097554811
SXBPUF,23005,3.79787234,9.035003001
BESSXB,22928,4.539215686,9.680569419
LIGLYS,22827,4.034188034,8.840135877
NCETUN,22557,3.6875,7.487403637
BIALYS,22262,3.461538462,8.364724467
BIQSXB,22216,5.275510204,9.137365463
PUFSXB,22047,4.333333333,8.262894405
NTEORY,22033,6.330508475,10.09492532
HAJCDG,21887,4.380597015,9.216507385
ETZLYS,21885,3.25,8.603461045
RNSBOD,21817,6.150943396,14.57195097
CFEAMS,21657,4.040540541,8.273262131
FRACDG,21549,4.72972973,8.74508996
AJANCE,21518,3.394117647,6.643023691
MLHBOD,21336,4.222222222,8.358403566
BIABOD,21286,5.023255814,8.513410146
CDGPMO,21070,4.357142857,8.704609677
ORYLIG,21013,4.519379845,10.10240357
VLCCDG,20972,3.542857143,8.37233794
PUFLCY,20068,4.20212766,8.033816205
BODTXL,19991,3.338235294,9.336483426
TLSAJA,19962,3.084507042,6.513106968
MPLAMS,19549,4.195121951,10.22117045
BCNLYS,19512,3.237704918,7.447201197
BODMLH,19425,3.4,7.552758697
AMSTLS,19402,5.277777778,10.32707999
SXBBES,19377,2.785714286,5.864409412
ORYAGF,19010,4.029126214,10.01744273
NUECDG,18970,4.286956522,8.389235665
NCECLY,18930,4.060869565,8.226399034
AJALYS,18646,4.811111111,10.13892837
SXBCFE,18502,4.666666667,11.25465096
ORYBVE,18378,4.981651376,9.701946468
XDBCMN,18207,3.695652174,6.285696737
GOTCDG,17707,4.977272727,10.19409669
MLHBIQ,17670,6.120689655,5.577421395
HELCDG,17668,4.090909091,7.631866458
FSCMRS,17488,3.511278195,7.459286943
ORYDCM,17362,3.442307692,8.33070205
ABZCDG,17339.18,4.833333333,8.077294139
EDICDG,17159.16,3.977272727,8.764398053
SXBAMS,17140,6.053571429,9.867480291
AJABOD,17036,3.961038961,8.509975358
NTEFRA,16990,5.58974359,14.82440939
NTEBIA,16950,3.173076923,5.875559935
AGFORY,16837,4.207920792,10.05325886
PTPFDF,16770,3.47761194,9.173337437
XDBRBA,16706,3.475409836,5.297815429
CLYMRS,16678,4.619047619,9.547862723
LRTNCE,16476,3.367647059,8.212555211
SOFCDG,16457,6.295081967,10.03251655
TLSHAM,16397,2.947368421,7.161601215
STRCDG,16334,4.383561644,9.188143169
LIGORY,16276,3.754237288,12.67115608
XDBTUN,16244,4.735849057,10.49821807
BRULYS,16186,5.069444444,10.58662329
BRECDG,16118,4.59375,10.9069742
BVEORY,16098,4.863636364,11.44225423
AMSMRS,16069,3.4,7.824577227
PRGLYS,15955,3.898550725,6.934214254
NTEMUC,15920,4.5,9.209084064
BODDUS,15887,6.571428571,13.37375458
BCNORY,15819,3.627659574,8.203265701
CDGIAS,15739,5.304347826,7.604663901
BIATLS,15665,5.333333333,9.842272016
BIQMLH,15526,4.186440678,9.430644364
CFRTLS,15358,3.785714286,7.065236233
TLSGVA,15241,5.925925926,13.62079127
MRSLRT,15198,4.411764706,9.146400657
BODGVA,14672,5.2,10.86635663
MLHMPL,14613,4.522727273,11.55007989
CDGCWL,14549,4.651162791,8.921284722
MPLBES,14308,7.982758621,11.97712667
BEGCDG,14061,2.892857143,5.840319021
SXBAJA,14036,5.522727273,10.18247922
BRSCDG,13850.89,3.886075949,9.167756169
VRNCDG,13816,4.108108108,9.32464829
LCYORY,13752.77,5.152941176,9.947319326
LIGNCE,13680,5.82,10.89933507
AMSBOD,13580,4.357142857,10.62767549
LYSMLH,13520,5.25,10.88855621
MLHBES,13415,3.769230769,10.43133534
LCYNTE,13375.35,4.3671875,7.736092361
AJATLS,13280,4.877192982,8.769407822
NCEUIP,13278,4.181818182,7.755613672
MRSEIN,13245,4.048387097,9.33712955
GOACDG,13065,3.325581395,7.829368436
AMSNTE,12848,2.390243902,3.782937263
BODBES,12824,4.076923077,8.43338569
CFESXB,12794,5.5,12.29642642
LUXLCY,12783,2.966666667,7.689718026
BESBOD,12711,4.625,7.267545289
FCOMRS,12560,4.787234043,11.27061816
BODHAM,12496,5.9375,10.22041896
ORYAUR,12361,3.763888889,9.189652968
TLSVIE,12315,4.511627907,7.940029395
FDFPTP,12180,3.35483871,11.14075339
FCOTLS,12164,5.438596491,9.467722173
BSLCDG,12008,6.159090909,9.808932265
SOUORY,11711.66,5.838709677,11.56403061
BESMPL,11661,4.724137931,7.785938993
NCEPUF,11538,4.659090909,11.312205
FCOLYS,11483,4.322580645,10.93367726
MXPMRS,11453,4.113333333,8.727872576
ZAGCDG,11369,4.405797101,9.458459934
NCLCDG,11358.18,4.767123288,9.71889314
CDGRNS,11249,6.544117647,8.117274797
MLHLYS,11175,5.175,12.27570314
MPLRNS,10949,4.520833333,7.355720851
BIANTE,10796,3.844444444,7.226428431
DUSLYS,10728,2.839506173,6.635418027
NCELIG,10580,3.545454545,8.455692659
ORYNTE,3000518,3.285714286,11.42358316
BIASXB,10490,4.525,8.448847899
RNSMPL,10486,5.76744186,11.80590201
TLSCFR,10480,5.1875,12.61301923
LYSPIS,10390,4.055555556,12.1955019
DCMORY,10295,4.087719298,8.023359099
TLSZYR,10242,3.82,6.397959629
NTEMAN,10151,3.108108108,5.874778353
MXPNTE,9869,3.692307692,8.751208059
XDBBCN,9567,5.021276596,9.342367458
ORYLAI,9506,4.898305085,10.8401057
XDBGVA,9361,5.38028169,8.384045379
FRAJFK,9232,5.833333333,10.98455479
DUSMRS,9200,3.841121495,8.295807183
GVAXDB,9082,4.917808219,9.51789135
MRSBSL,8996,3.74025974,8.808064683
BRUNTE,8583,4.416666667,9.908212385
LYSLRH,8229,5.711111111,8.216166298
MXPTLS,8059,4.96,11.34757485
BHXLYS,8006.98,5.833333333,9.856356249
BSLMRS,7892,3.415384615,7.313196641
LAIORY,7857,4.172413793,8.528533405
DUSTLS,7841,3.342857143,7.075995616
CPHMRS,7714,4.436363636,10.18200967
BCNNTE,7568,2.288888889,3.216862159
FCONCE,7550,3.719298246,7.621372661
CGNCDG,7501,4.157894737,5.874464638
LEJCDG,6980,5.131578947,9.137687134
AURORY,6784,2.769230769,7.601453704
LYSMRS,6574,4.125,10.07655987
MRSLYS,5992,4.115384615,10.4212455
FSCNCE,5605,3.2,8.493455706
HAMTLS,5263,5.1,6.762854989
BSLAMS,5193,4.5,11.32470519
PRGMRS,5061,4.88372093,7.467578422
DUSNTE,4979,2.4,7.105757589
STRLYS,4696,5.675,9.003096054
LCYPUF,4621.71,4,9.396708851
CLYNCE,3930,4.642857143,9.196137645
MUCBOD,3606,4.2,10.68304596
HAMLYS,3524,5,12.61500305
MUCNTE,3363,5.529411765,11.62684728
TXLMRS,3327,4.333333333,6.639817321
STRTLS,3246,4.208333333,8.568811327
LHRABJ,3169.9,4.285714286,4.289811392
LCYDND,3033.88,2,9.477010909
LCYLUX,3024.28,4.904761905,11.35672786
LHRDLA,2994.95,2.25,1.640049074
LHRJNB,2891.69,5,5.61234019
HAMBOD,2798,3,6.632156571
FRAHAV,2680,4.25,9.954546403
DUSBOD,2457,2.75,4.957403375
TXLBOD,2447,5.071428571,12.19322168
LHRCPT,2340.48,6,3.037978449
TXLMPL,2283,1.714285714,4.418817151
LCYDUB,2139.27,6.75,10.49718982
HAMMRS,2129,5.666666667,11.80773606
CWLCDG,1874.05,3.307692308,9.48045285
TXLTLS,1784,2.529411765,4.637423785
MANNTE,1780.11,2,4.071860116
FRAFCO,1577,1.833333333,1.697843989
LHRBOG,1377.62,5,9.847168443
FRABOD,1352,4,6.723940928
LCYLIN,1200.82,2.5,2.809717049
AMSLCY,1171,9,21.98346797
MANJNB,1170.24,2,4.035456806
LHRHAV,1120.5,2,8.055344433
LHRFIH,1084.65,6,4.14214419
LHRFNA,1011.23,1,0.034714155
LCYAMS,866.82,7.285714286,10.20035744
DUBLCY,866,1,0.010264095
LHRHKG,819.68,3,1.039252101
LCYANR,682.33,4.5,4.778597376
LHROTP,604.04,3,8.65824539
LCYRTM,547.25,12,19.41191843
FLRLCY,473,2,3.681384599
LHRPEK,418.62,2,0.084630509
LCYFLR,319.38,5,15.35191229
LHRIST,198.6,16,14.22712215
FRALIN,172,1,0.025591204
MANANR,129.26,1,0.023326678
EDILCY,102.04,10,7.385113345
LCYEDI,95.93,1,0.016305822
MUCFCO,65,3,18.20564557
